seq_num,zone,sensitivity,hub_id,hub_channel,sensor_id,camera_ip,camera_description,camera_preset,smart_patrol,latitude,longitude,logicalzone,fire_trigger,light_cntrl_ip,light_channel,light_cntrl_description
312,13,Level-3,HUB- 2,Right,12,172.16.1.118,Cam-118,5,Enabled,34.05476,74.883507,14 EME,50,192.168.1.254,Right,Controller
313,13,Level-3,HUB- 2,Right,13,172.16.1.118,Cam-118,5,Enabled,34.054733,74.883483,14 EME,50,192.168.1.254,Right,Controller
314,13,Level-3,HUB- 2,Right,14,172.16.1.123,Cam-123,1,Enabled,34.054699,74.883463,14 EME,50,192.168.1.254,Right,Controller
315,13,Level-3,HUB- 2,Right,15,172.16.1.123,Cam-123,1,Enabled,34.054669,74.883443,14 EME,50,192.168.1.254,Right,Controller
316,13,Level-3,HUB- 2,Right,16,172.16.1.123,Cam-123,1,Enabled,34.054648,74.883419,14 EME,50,192.168.1.254,Right,Controller
317,13,Level-3,HUB- 2,Right,17,172.16.1.123,Cam-123,1,Enabled,34.05463,74.883397,14 EME,50,192.168.1.254,Right,Controller
318,13,Level-3,HUB- 2,Right,18,172.16.1.123,Cam-123,1,Enabled,34.054615,74.883376,14 EME,50,192.168.1.254,Right,Controller
319,13,Level-3,HUB- 2,Right,19,172.16.1.123,Cam-123,1,Enabled,34.054604,74.883344,14 EME,50,192.168.1.254,Right,Controller
320,13,Level-3,HUB- 2,Right,20,172.16.1.123,Cam-123,1,Enabled,34.054599,74.883303,14 EME,50,192.168.1.254,Right,Controller
321,13,Level-3,HUB- 2,Right,21,172.16.1.123,Cam-123,1,Enabled,34.05459,74.883263,14 EME,50,192.168.1.254,Right,Controller
322,13,Level-3,HUB- 2,Right,22,172.16.1.123,Cam-123,1,Enabled,34.054579,74.883222,14 EME,50,192.168.1.254,Right,Controller
323,13,Level-3,HUB- 2,Right,23,172.16.1.123,Cam-123,1,Enabled,34.054564,74.883183,14 EME,50,192.168.1.254,Right,Controller
324,13,Level-3,HUB- 2,Right,24,172.16.1.123,Cam-123,1,Enabled,34.054545,74.88315,14 EME,50,192.168.1.254,Right,Controller
325,13,Level-3,HUB- 2,Right,25,172.16.1.123,Cam-123,1,Enabled,34.05453,74.883124,14 EME,50,192.168.1.254,Right,Controller
326,14,Level-3,HUB- 2,Right,26,172.16.1.123,Cam-123,2,Enabled,34.054515,74.883098,14 EME,50,192.168.1.254,Right,Controller
327,14,Level-3,HUB- 2,Right,27,172.16.1.123,Cam-123,2,Enabled,34.054508,74.883073,14 EME,50,192.168.1.254,Right,Controller
328,14,Level-3,HUB- 2,Right,28,172.16.1.123,Cam-123,2,Enabled,34.054502,74.883046,14 EME,50,192.168.1.254,Right,Controller
329,14,Level-3,HUB- 2,Right,29,172.16.1.123,Cam-123,2,Enabled,34.054498,74.883024,14 EME,50,192.168.1.254,Right,Controller
330,14,Level-3,HUB- 2,Right,30,172.16.1.123,Cam-123,2,Enabled,34.054494,74.882999,14 EME,50,192.168.1.254,Right,Controller
331,14,Level-3,HUB- 2,Right,31,172.16.1.123,Cam-123,2,Enabled,34.054487,74.882969,14 EME,50,192.168.1.254,Right,Controller
332,14,Level-3,HUB- 2,Right,32,172.16.1.123,Cam-123,2,Enabled,34.054478,74.88294,14 EME,50,192.168.1.254,Right,Controller
333,14,Level-3,HUB- 2,Right,33,172.16.1.123,Cam-123,2,Enabled,34.05447,74.882908,14 EME,50,192.168.1.254,Right,Controller
334,14,Level-3,HUB- 2,Right,34,172.16.1.123,Cam-123,2,Enabled,34.05447,74.882892,14 EME,50,192.168.1.254,Right,Controller
335,14,Level-3,HUB- 2,Right,35,172.16.1.123,Cam-123,2,Enabled,34.054462,74.882869,14 EME,50,192.168.1.254,Right,Controller
336,14,Level-3,HUB- 2,Right,36,172.16.1.123,Cam-123,2,Enabled,34.054451,74.882835,14 EME,50,192.168.1.254,Right,Controller
337,14,Level-3,HUB- 2,Right,37,172.16.1.123,Cam-123,2,Enabled,34.054448,74.882798,14 EME,50,192.168.1.254,Right,Controller
338,14,Level-3,HUB- 2,Right,38,172.16.1.123,Cam-123,2,Enabled,34.054442,74.882758,14 EME,50,192.168.1.254,Right,Controller
339,14,Level-3,HUB- 2,Right,39,172.16.1.123,Cam-123,2,Enabled,34.054438,74.882716,14 EME,50,192.168.1.254,Right,Controller
340,14,Level-3,HUB- 2,Right,40,172.16.1.123,Cam-123,2,Enabled,34.054431,74.882681,14 EME,50,192.168.1.254,Right,Controller
341,14,Level-3,HUB- 2,Right,41,172.16.1.123,Cam-123,2,Enabled,34.054428,74.882646,14 EME,50,192.168.1.254,Right,Controller
342,14,Level-3,HUB- 2,Right,42,172.16.1.123,Cam-123,2,Enabled,34.054424,74.882614,14 EME,50,192.168.1.254,Right,Controller
343,14,Level-3,HUB- 2,Right,43,172.16.1.123,Cam-123,2,Enabled,34.054423,74.88258,14 EME,50,192.168.1.254,Right,Controller
344,14,Level-3,HUB- 2,Right,44,172.16.1.123,Cam-123,2,Enabled,34.054422,74.88255,14 EME,50,192.168.1.254,Right,Controller
345,14,Level-3,HUB- 2,Right,45,172.16.1.123,Cam-123,2,Enabled,34.054422,74.882516,14 EME,50,192.168.1.254,Right,Controller
346,14,Level-3,HUB- 2,Right,46,172.16.1.123,Cam-123,2,Enabled,34.054424,74.882477,14 EME,50,192.168.1.254,Right,Controller
347,14,Level-3,HUB- 2,Right,47,172.16.1.123,Cam-123,3,Enabled,34.054432,74.882441,14 EME,50,192.168.1.254,Right,Controller
348,14,Level-3,HUB- 2,Right,48,172.16.1.123,Cam-123,3,Enabled,34.054444,74.882407,14 EME,50,192.168.1.254,Right,Controller
349,14,Level-3,HUB- 2,Right,49,172.16.1.123,Cam-123,3,Enabled,34.054451,74.882381,14 EME,50,192.168.1.254,Right,Controller
350,14,Level-3,HUB- 2,Right,50,172.16.1.123,Cam-123,3,Enabled,34.054464,74.882355,14 EME,50,192.168.1.254,Right,Controller
351,15,Level-3,HUB- 2,Right,51,172.16.1.123,Cam-123,4,Enabled,34.054479,74.882338,14 EME,50,192.168.1.254,Right,Controller
352,15,Level-3,HUB- 2,Right,52,172.16.1.123,Cam-123,4,Enabled,34.054493,74.882311,14 EME,50,192.168.1.254,Right,Controller
353,15,Level-3,HUB- 2,Right,53,172.16.1.123,Cam-123,4,Enabled,34.05451,74.882281,14 EME,50,192.168.1.254,Right,Controller
354,15,Level-3,HUB- 2,Right,54,172.16.1.123,Cam-123,4,Enabled,34.054524,74.882253,14 EME,50,192.168.1.254,Right,Controller
355,15,Level-3,HUB- 2,Right,55,172.16.1.123,Cam-123,4,Enabled,34.054535,74.882222,14 EME,50,192.168.1.254,Right,Controller
356,15,Level-3,HUB- 2,Right,56,172.16.1.123,Cam-123,4,Enabled,34.054549,74.882194,14 EME,50,192.168.1.254,Right,Controller
357,15,Level-3,HUB- 2,Right,57,172.16.1.126,Cam-126,1,Enabled,34.054555,74.882157,14 EME,50,192.168.1.254,Right,Controller
358,15,Level-3,HUB- 2,Right,58,172.16.1.126,Cam-126,1,Enabled,34.054553,74.882135,14 EME,50,192.168.1.254,Right,Controller
359,15,Level-3,HUB- 2,Right,59,172.16.1.126,Cam-126,1,Enabled,34.054553,74.882114,14 EME,50,192.168.1.254,Right,Controller
360,15,Level-3,HUB- 2,Right,60,172.16.1.126,Cam-126,1,Enabled,34.054545,74.882092,14 EME,50,192.168.1.254,Right,Controller
361,15,Level-3,HUB- 2,Right,61,172.16.1.126,Cam-126,1,Enabled,34.054532,74.882072,14 EME,50,192.168.1.254,Right,Controller
362,15,Level-3,HUB- 2,Right,62,172.16.1.126,Cam-126,1,Enabled,34.054523,74.882055,14 EME,50,192.168.1.254,Right,Controller
363,15,Level-3,HUB- 2,Right,63,172.16.1.126,Cam-126,1,Enabled,34.054519,74.882037,14 EME,50,192.168.1.254,Right,Controller
364,15,Level-3,HUB- 2,Right,64,172.16.1.126,Cam-126,1,Enabled,34.05451,74.88202,14 EME,50,192.168.1.254,Right,Controller
365,15,Level-3,HUB- 2,Right,65,172.16.1.126,Cam-126,1,Enabled,34.054504,74.881998,14 EME,50,192.168.1.254,Right,Controller
366,15,Level-3,HUB- 2,Right,66,172.16.1.126,Cam-126,1,Enabled,34.054498,74.88198,14 EME,50,192.168.1.254,Right,Controller
367,15,Level-3,HUB- 2,Right,67,172.16.1.126,Cam-126,1,Enabled,34.054499,74.881957,14 EME,50,192.168.1.254,Right,Controller
368,15,Level-3,HUB- 2,Right,68,172.16.1.126,Cam-126,1,Enabled,34.054512,74.881926,14 EME,50,192.168.1.254,Right,Controller
369,15,Level-3,HUB- 2,Right,69,172.16.1.126,Cam-126,1,Enabled,34.05453,74.881888,14 EME,50,192.168.1.254,Right,Controller
370,15,Level-3,HUB- 2,Right,70,172.16.1.126,Cam-126,1,Enabled,34.054552,74.881851,14 EME,50,192.168.1.254,Right,Controller
371,15,Level-3,HUB- 2,Right,71,172.16.1.126,Cam-126,1,Enabled,34.054578,74.881819,14 EME,50,192.168.1.254,Right,Controller
372,15,Level-3,HUB- 2,Right,72,172.16.1.126,Cam-126,1,Enabled,34.054602,74.881787,14 EME,50,192.168.1.254,Right,Controller
373,15,Level-3,HUB- 2,Right,73,172.16.1.126,Cam-126,1,Enabled,34.05462,74.881756,14 EME,50,192.168.1.254,Right,Controller
374,15,Level-3,HUB- 2,Right,74,172.16.1.126,Cam-126,1,Enabled,34.054638,74.881718,14 EME,50,192.168.1.254,Right,Controller
375,15,Level-3,HUB- 2,Right,75,172.16.1.126,Cam-126,1,Enabled,34.054645,74.881678,14 EME,50,192.168.1.254,Right,Controller
376,16,Level-3,HUB- 2,Right,76,172.16.1.126,Cam-126,2,Enabled,34.054662,74.881651,14 EME,50,192.168.1.254,Right,Controller
377,16,Level-3,HUB- 2,Right,77,172.16.1.126,Cam-126,2,Enabled,34.05467,74.881625,14 EME,50,192.168.1.254,Right,Controller
378,16,Level-3,HUB- 2,Right,78,172.16.1.126,Cam-126,2,Enabled,34.054677,74.881603,14 EME,50,192.168.1.254,Right,Controller
379,16,Level-3,HUB- 2,Right,79,172.16.1.126,Cam-126,2,Enabled,34.054676,74.881577,14 EME,50,192.168.1.254,Right,Controller
380,16,Level-3,HUB- 2,Right,80,172.16.1.126,Cam-126,2,Enabled,34.05468,74.88155,14 EME,50,192.168.1.254,Right,Controller
381,16,Level-3,HUB- 2,Right,81,172.16.1.126,Cam-126,3,Enabled,34.054677,74.881518,14 EME,50,192.168.1.254,Right,Controller
382,16,Level-3,HUB- 2,Right,82,172.16.1.126,Cam-126,3,Enabled,34.054666,74.881496,14 EME,50,192.168.1.254,Right,Controller
383,16,Level-3,HUB- 2,Right,83,172.16.1.126,Cam-126,3,Enabled,34.054652,74.881475,14 EME,50,192.168.1.254,Right,Controller
384,16,Level-3,HUB- 2,Right,84,172.16.1.126,Cam-126,3,Enabled,34.054634,74.881445,14 EME,50,192.168.1.254,Right,Controller
385,16,Level-3,HUB- 2,Right,85,172.16.1.126,Cam-126,3,Enabled,34.054618,74.88142,14 EME,50,192.168.1.254,Right,Controller
386,16,Level-3,HUB- 2,Right,86,172.16.1.126,Cam-126,3,Enabled,34.054601,74.881392,14 EME,50,192.168.1.254,Right,Controller
387,16,Level-3,HUB- 2,Right,87,172.16.1.126,Cam-126,3,Enabled,34.054589,74.881367,14 EME,50,192.168.1.254,Right,Controller
388,16,Level-3,HUB- 2,Right,88,172.16.1.126,Cam-126,3,Enabled,34.054573,74.881344,14 EME,50,192.168.1.254,Right,Controller
389,16,Level-3,HUB- 2,Right,89,172.16.1.126,Cam-126,3,Enabled,34.054565,74.881324,14 EME,50,192.168.1.254,Right,Controller
390,16,Level-3,HUB- 2,Right,90,172.16.1.126,Cam-126,3,Enabled,34.054543,74.881301,14 EME,50,192.168.1.254,Right,Controller
391,16,Level-3,HUB- 2,Right,91,172.16.1.126,Cam-126,3,Enabled,34.054529,74.881276,14 EME,50,192.168.1.254,Right,Controller
392,16,Level-3,HUB- 2,Right,92,172.16.1.126,Cam-126,3,Enabled,34.054513,74.881247,14 EME,50,192.168.1.254,Right,Controller
393,16,Level-3,HUB- 2,Right,93,172.16.1.126,Cam-126,3,Enabled,34.054495,74.881219,14 EME,50,192.168.1.254,Right,Controller
394,16,Level-3,HUB- 2,Right,94,172.16.1.126,Cam-126,3,Enabled,34.05448,74.881176,14 EME,50,192.168.1.254,Right,Controller
395,16,Level-3,HUB- 2,Right,95,172.16.1.126,Cam-126,3,Enabled,34.054458,74.881151,14 EME,50,192.168.1.254,Right,Controller
396,16,Level-3,HUB- 2,Right,96,172.16.1.126,Cam-126,3,Enabled,34.054441,74.88112,14 EME,50,192.168.1.254,Right,Controller
397,16,Level-3,HUB- 2,Right,97,172.16.1.126,Cam-126,3,Enabled,34.054421,74.881095,14 EME,50,192.168.1.254,Right,Controller
398,16,Level-3,HUB- 2,Right,98,172.16.1.126,Cam-126,3,Enabled,34.054402,74.881066,14 EME,50,192.168.1.254,Right,Controller
399,16,Level-3,HUB- 2,Right,99,172.16.1.126,Cam-126,3,Enabled,34.054393,74.881038,14 EME,50,192.168.1.254,Right,Controller
400,16,Level-3,HUB- 2,Right,100,172.16.1.126,Cam-126,3,Enabled,34.054377,74.881006,14 EME,50,192.168.1.254,Right,Controller
401,17,Level-5,HUB- 2,Right,101,172.16.1.118,Cam-118,4,Enabled,34.054936,74.883759,14 EME,50,192.168.1.254,Right,Controller
402,17,Level-5,HUB- 2,Right,102,172.16.1.118,Cam-118,4,Enabled,34.05496,74.883775,14 EME,50,192.168.1.254,Right,Controller
403,17,Level-5,HUB- 2,Right,103,172.16.1.118,Cam-118,4,Enabled,34.054976,74.883789,14 EME,50,192.168.1.254,Right,Controller
404,17,Level-5,HUB- 2,Right,104,172.16.1.118,Cam-118,3,Enabled,34.054999,74.883806,14 EME,50,192.168.1.254,Right,Controller
405,17,Level-5,HUB- 2,Right,105,172.16.1.118,Cam-118,3,Enabled,34.055012,74.883824,14 EME,50,192.168.1.254,Right,Controller
406,17,Level-5,HUB- 2,Right,106,172.16.1.118,Cam-118,3,Enabled,34.05503,74.88384,14 EME,50,192.168.1.254,Right,Controller
407,17,Level-5,HUB- 2,Right,107,172.16.1.118,Cam-118,3,Enabled,34.05504,74.883857,14 EME,50,192.168.1.254,Right,Controller
408,17,Level-5,HUB- 2,Right,108,172.16.1.118,Cam-118,3,Enabled,34.055056,74.883868,14 EME,50,192.168.1.254,Right,Controller
409,17,Level-5,HUB- 2,Right,109,172.16.1.118,Cam-118,3,Enabled,34.055075,74.883901,14 EME,50,192.168.1.254,Right,Controller
410,17,Level-5,HUB- 2,Right,110,172.16.1.118,Cam-118,3,Enabled,34.055101,74.88393,14 EME,50,192.168.1.254,Right,Controller
411,17,Level-5,HUB- 2,Right,111,172.16.1.118,Cam-118,3,Enabled,34.055129,74.883962,14 EME,50,192.168.1.254,Right,Controller
412,17,Level-5,HUB- 2,Right,112,172.16.1.118,Cam-118,3,Enabled,34.055163,74.883993,14 EME,50,192.168.1.254,Right,Controller
413,17,Level-5,HUB- 2,Right,113,172.16.1.118,Cam-118,3,Enabled,34.055194,74.884017,14 EME,50,192.168.1.254,Right,Controller
414,17,Level-5,HUB- 2,Right,114,172.16.1.118,Cam-118,3,Enabled,34.055227,74.884041,14 EME,50,192.168.1.254,Right,Controller
415,17,Level-5,HUB- 2,Right,115,172.16.1.118,Cam-118,3,Enabled,34.05525,74.884057,14 EME,50,192.168.1.254,Right,Controller
416,17,Level-5,HUB- 2,Right,116,172.16.1.118,Cam-118,3,Enabled,34.05528,74.884073,14 EME,50,192.168.1.254,Right,Controller
417,17,Level-5,HUB- 2,Right,117,172.16.1.118,Cam-118,3,Enabled,34.055305,74.884084,14 EME,50,192.168.1.254,Right,Controller
418,17,Level-5,HUB- 2,Right,118,172.16.1.118,Cam-118,3,Enabled,34.055331,74.8841,14 EME,50,192.168.1.254,Right,Controller
419,17,Level-5,HUB- 2,Right,119,172.16.1.118,Cam-118,3,Enabled,34.055357,74.884107,14 EME,50,192.168.1.254,Right,Controller
420,17,Level-5,HUB- 2,Right,120,172.16.1.118,Cam-118,2,Enabled,34.055382,74.884117,14 EME,50,192.168.1.254,Right,Controller
421,17,Level-5,HUB- 2,Right,121,172.16.1.118,Cam-118,2,Enabled,34.055407,74.884133,14 EME,50,192.168.1.254,Right,Controller
422,17,Level-5,HUB- 2,Right,122,172.16.1.118,Cam-118,2,Enabled,34.055427,74.884143,14 EME,50,192.168.1.254,Right,Controller
423,17,Level-5,HUB- 2,Right,123,172.16.1.118,Cam-118,2,Enabled,34.055444,74.884151,14 EME,50,192.168.1.254,Right,Controller
424,17,Level-5,HUB- 2,Right,124,172.16.1.118,Cam-118,2,Enabled,34.055464,74.884152,14 EME,50,192.168.1.254,Right,Controller
425,17,Level-5,HUB- 2,Right,125,172.16.1.118,Cam-118,2,Enabled,34.055469,74.884162,14 EME,50,192.168.1.254,Right,Controller
426,18,Level-5,HUB- 2,Right,126,172.16.1.118,Cam-118,2,Enabled,34.055507,74.884162,14 EME,50,192.168.1.254,Right,Controller
427,18,Level-5,HUB- 2,Right,127,172.16.1.118,Cam-118,2,Enabled,34.055542,74.884154,14 EME,50,192.168.1.254,Right,Controller
428,18,Level-5,HUB- 2,Right,128,172.16.1.118,Cam-118,2,Enabled,34.05557,74.884147,14 EME,50,192.168.1.254,Right,Controller
429,18,Level-5,HUB- 2,Right,129,172.16.1.118,Cam-118,2,Enabled,34.0556,74.884129,14 EME,50,192.168.1.254,Right,Controller
430,18,Level-5,HUB- 2,Right,130,172.16.1.118,Cam-118,2,Enabled,34.055631,74.884125,14 EME,50,192.168.1.254,Right,Controller
431,18,Level-5,HUB- 2,Right,131,172.16.1.118,Cam-118,2,Enabled,34.055666,74.884116,14 EME,50,192.168.1.254,Right,Controller
432,18,Level-5,HUB- 2,Right,132,172.16.1.118,Cam-118,2,Enabled,34.0557,74.884121,14 EME,50,192.168.1.254,Right,Controller
433,18,Level-5,HUB- 2,Right,133,172.16.1.118,Cam-118,2,Enabled,34.055728,74.884127,14 EME,50,192.168.1.254,Right,Controller
434,18,Level-5,HUB- 2,Right,134,172.16.1.118,Cam-118,2,Enabled,34.055752,74.884125,14 EME,50,192.168.1.254,Right,Controller
435,18,Level-5,HUB- 2,Right,135,172.16.1.118,Cam-118,1,Enabled,34.05578,74.884125,14 EME,50,192.168.1.254,Right,Controller
436,18,Level-5,HUB- 2,Right,136,172.16.1.118,Cam-118,1,Enabled,34.055804,74.884127,14 EME,50,192.168.1.254,Right,Controller
437,18,Level-5,HUB- 2,Right,137,172.16.1.118,Cam-118,1,Enabled,34.055831,74.884131,14 EME,50,192.168.1.254,Right,Controller
438,18,Level-5,HUB- 2,Right,138,172.16.1.118,Cam-118,1,Enabled,34.055857,74.884131,14 EME,50,192.168.1.254,Right,Controller
439,18,Level-5,HUB- 2,Right,139,172.16.1.118,Cam-118,1,Enabled,34.055874,74.884133,14 EME,50,192.168.1.254,Right,Controller
440,18,Level-5,HUB- 2,Right,140,172.16.1.118,Cam-118,1,Enabled,34.055899,74.884144,14 EME,50,192.168.1.254,Right,Controller
441,18,Level-5,HUB- 2,Right,141,172.16.1.118,Cam-118,1,Enabled,34.055916,74.884148,14 EME,50,192.168.1.254,Right,Controller
442,18,Level-5,HUB- 2,Right,142,172.16.1.118,Cam-118,1,Enabled,34.055931,74.884164,14 EME,50,192.168.1.254,Right,Controller
443,18,Level-5,HUB- 2,Right,143,172.16.1.118,Cam-118,1,Enabled,34.055955,74.884175,14 EME,50,192.168.1.254,Right,Controller
444,18,Level-5,HUB- 2,Right,144,172.16.1.118,Cam-118,1,Enabled,34.055981,74.884184,14 EME,50,192.168.1.254,Right,Controller
445,18,Level-5,HUB- 2,Right,145,172.16.1.118,Cam-118,1,Enabled,34.056003,74.884194,14 EME,50,192.168.1.254,Right,Controller
446,18,Level-5,HUB- 2,Right,146,172.16.1.118,Cam-118,1,Enabled,34.056022,74.884197,14 EME,50,192.168.1.254,Right,Controller
447,18,Level-5,HUB- 2,Right,147,172.16.1.117,Cam-117,1,Enabled,34.056038,74.88421,14 EME,50,192.168.1.254,Right,Controller
448,18,Level-5,HUB- 2,Right,148,172.16.1.117,Cam-117,1,Enabled,34.056057,74.884214,14 EME,50,192.168.1.254,Right,Controller
449,18,Level-5,HUB- 2,Right,149,172.16.1.117,Cam-117,1,Enabled,34.056076,74.884219,14 EME,50,192.168.1.254,Right,Controller
450,18,Level-5,HUB- 2,Right,150,172.16.1.117,Cam-117,1,Enabled,34.056093,74.884226,14 EME,50,192.168.1.254,Right,Controller
451,19,Level-3,HUB- 3,Left,150,172.16.1.117,Cam-117,1,Enabled,34.056131,74.884239,14 EME,50,192.168.1.254,Right,Controller
452,19,Level-3,HUB- 3,Left,149,172.16.1.117,Cam-117,1,Enabled,34.05616,74.884243,14 EME,50,192.168.1.254,Right,Controller
453,19,Level-3,HUB- 3,Left,148,172.16.1.117,Cam-117,1,Enabled,34.05619,74.884253,14 EME,50,192.168.1.254,Right,Controller
454,19,Level-3,HUB- 3,Left,147,172.16.1.115,Cam-115,1,Enabled,34.056218,74.884261,14 EME,50,192.168.1.254,Right,Controller
455,19,Level-3,HUB- 3,Left,146,172.16.1.115,Cam-115,1,Enabled,34.05625,74.884262,14 EME,50,192.168.1.254,Right,Controller
456,19,Level-3,HUB- 3,Left,145,172.16.1.115,Cam-115,1,Enabled,34.056277,74.884265,14 EME,50,192.168.1.254,Right,Controller
457,19,Level-3,HUB- 3,Left,144,172.16.1.115,Cam-115,1,Enabled,34.056307,74.884264,14 EME,50,192.168.1.254,Right,Controller
458,19,Level-3,HUB- 3,Left,143,172.16.1.115,Cam-115,1,Enabled,34.056334,74.884265,14 EME,50,192.168.1.254,Right,Controller
459,19,Level-3,HUB- 3,Left,142,172.16.1.115,Cam-115,1,Enabled,34.056359,74.884268,14 EME,50,192.168.1.254,Right,Controller
460,19,Level-3,HUB- 3,Left,141,172.16.1.115,Cam-115,1,Enabled,34.056387,74.88427,14 EME,50,192.168.1.254,Right,Controller
461,19,Level-3,HUB- 3,Left,140,172.16.1.115,Cam-115,1,Enabled,34.056408,74.884276,14 EME,50,192.168.1.254,Right,Controller
462,19,Level-3,HUB- 3,Left,139,172.16.1.115,Cam-115,1,Enabled,34.056436,74.88428,14 EME,50,192.168.1.254,Right,Controller
463,19,Level-3,HUB- 3,Left,138,172.16.1.115,Cam-115,1,Enabled,34.056451,74.884284,14 EME,50,192.168.1.254,Right,Controller
464,19,Level-3,HUB- 3,Left,137,172.16.1.115,Cam-115,1,Enabled,34.056478,74.884289,14 EME,50,192.168.1.254,Right,Controller
