seq_num,zone,sensitivity,hub_id,hub_channel,sensor_id,camera_ip,camera_description,camera_preset,smart_patrol,latitude,longitude,logicalzone,fire_trigger,light_cntrl_ip,light_channel,light_cntrl_description
465,19,Level-3,HUB- 3,Left,136,172.16.1.115,Cam-115,1,Enabled,34.056493,74.884292,14 EME,50,192.168.1.254,Right,Controller
466,19,Level-3,HUB- 3,Left,135,172.16.1.115,Cam-115,1,Enabled,34.056522,74.884301,14 EME,50,192.168.1.254,Right,Controller
467,19,Level-3,HUB- 3,Left,134,172.16.1.115,Cam-115,1,Enabled,34.056545,74.884306,14 EME,50,192.168.1.254,Right,Controller
468,19,Level-3,HUB- 3,Left,133,172.16.1.115,Cam-115,1,Enabled,34.056575,74.884308,14 EME,50,192.168.1.254,Right,Controller
469,19,Level-3,HUB- 3,Left,132,172.16.1.115,Cam-115,1,Enabled,34.0566,74.884317,14 EME,50,192.168.1.254,Right,Controller
470,19,Level-3,HUB- 3,Left,131,172.16.1.115,Cam-115,1,Enabled,34.056624,74.884325,14 EME,50,192.168.1.254,Right,Controller
471,19,Level-3,HUB- 3,Left,130,172.16.1.115,Cam-115,1,Enabled,34.056643,74.884331,14 EME,50,192.168.1.254,Right,Controller
472,19,Level-3,HUB- 3,Left,129,172.16.1.115,Cam-115,1,Enabled,34.056668,74.884335,14 EME,50,192.168.1.254,Right,Controller
473,19,Level-3,HUB- 3,Left,128,172.16.1.115,Cam-115,1,Enabled,34.056694,74.884344,14 EME,50,192.168.1.254,Right,Controller
474,19,Level-3,HUB- 3,Left,127,172.16.1.115,Cam-115,1,Enabled,34.056711,74.884349,14 EME,50,192.168.1.254,Right,Controller
475,19,Level-3,HUB- 3,Left,126,172.16.1.115,Cam-115,1,Enabled,34.056736,74.88436,14 EME,50,192.168.1.254,Right,Controller
476,20,Level-3,HUB- 3,Left,125,172.16.1.115,Cam-115,1,Enabled,34.056758,74.884375,14 EME,50,192.168.1.254,Right,Controller
477,20,Level-3,HUB- 3,Left,124,172.16.1.115,Cam-115,1,Enabled,34.056759,74.884391,14 EME,50,192.168.1.254,Right,Controller
478,20,Level-3,HUB- 3,Left,123,172.16.1.115,Cam-115,1,Enabled,34.05676,74.884408,14 EME,50,192.168.1.254,Right,Controller
479,20,Level-3,HUB- 3,Left,122,172.16.1.115,Cam-115,1,Enabled,34.056764,74.884423,14 EME,50,192.168.1.254,Right,Controller
480,20,Level-3,HUB- 3,Left,121,172.16.1.114,Cam-114,1,Enabled,34.056778,74.884434,14 EME,50,192.168.1.254,Right,Controller
481,20,Level-3,HUB- 3,Left,120,172.16.1.114,Cam-114,1,Enabled,34.056797,74.884443,14 EME,50,192.168.1.254,Right,Controller
482,20,Level-3,HUB- 3,Left,119,172.16.1.114,Cam-114,1,Enabled,34.056819,74.884438,14 EME,50,192.168.1.254,Right,Controller
483,20,Level-3,HUB- 3,Left,118,172.16.1.114,Cam-114,1,Enabled,34.056838,74.88443,14 EME,50,192.168.1.254,Right,Controller
484,20,Level-3,HUB- 3,Left,117,172.16.1.114,Cam-114,1,Enabled,34.056853,74.884433,14 EME,50,192.168.1.254,Right,Controller
485,20,Level-3,HUB- 3,Left,116,172.16.1.114,Cam-114,1,Enabled,34.056866,74.884443,14 EME,50,192.168.1.254,Right,Controller
486,20,Level-3,HUB- 3,Left,115,172.16.1.114,Cam-114,1,Enabled,34.056873,74.884453,14 EME,50,192.168.1.254,Right,Controller
487,20,Level-3,HUB- 3,Left,114,172.16.1.113,Cam-113,3,Enabled,34.056886,74.884463,14 EME,50,192.168.1.254,Right,Controller
488,20,Level-3,HUB- 3,Left,113,172.16.1.113,Cam-113,3,Enabled,34.056898,74.884471,14 EME,50,192.168.1.254,Right,Controller
489,20,Level-3,HUB- 3,Left,112,172.16.1.113,Cam-113,3,Enabled,34.056911,74.884482,14 EME,50,192.168.1.254,Right,Controller
490,20,Level-3,HUB- 3,Left,111,172.16.1.113,Cam-113,3,Enabled,34.056927,74.884493,14 EME,50,192.168.1.254,Right,Controller
491,20,Level-3,HUB- 3,Left,110,172.16.1.113,Cam-113,3,Enabled,34.056936,74.884503,14 EME,50,192.168.1.254,Right,Controller
492,20,Level-3,HUB- 3,Left,109,172.16.1.113,Cam-113,2,Enabled,34.05694,74.884513,14 EME,50,192.168.1.254,Right,Controller
493,20,Level-3,HUB- 3,Left,108,172.16.1.113,Cam-113,2,Enabled,34.056947,74.884517,14 EME,50,192.168.1.254,Right,Controller
494,20,Level-3,HUB- 3,Left,107,172.16.1.113,Cam-113,2,Enabled,34.056964,74.884522,14 EME,50,192.168.1.254,Right,Controller
495,20,Level-3,HUB- 3,Left,106,172.16.1.113,Cam-113,2,Enabled,34.05697,74.884538,14 EME,50,192.168.1.254,Right,Controller
496,20,Level-3,HUB- 3,Left,105,172.16.1.113,Cam-113,2,Enabled,34.056984,74.884537,14 EME,50,192.168.1.254,Right,Controller
497,20,Level-3,HUB- 3,Left,104,172.16.1.113,Cam-113,2,Enabled,34.056991,74.884555,14 EME,50,192.168.1.254,Right,Controller
498,20,Level-3,HUB- 3,Left,103,172.16.1.113,Cam-113,2,Enabled,34.056999,74.884565,14 EME,50,192.168.1.254,Right,Controller
499,20,Level-3,HUB- 3,Left,102,172.16.1.113,Cam-113,2,Enabled,34.05701,74.884575,14 EME,50,192.168.1.254,Right,Controller
500,20,Level-3,HUB- 3,Left,101,172.16.1.113,Cam-113,2,Enabled,34.057024,74.884584,14 EME,50,192.168.1.254,Right,Controller
501,21,Level-3,HUB- 3,Left,100,172.16.1.139,Cam-139,1,Enabled,34.053455,74.877197,14 EME,50,192.168.1.254,Right,Controller
502,21,Level-3,HUB- 3,Left,99,172.16.1.139,Cam-139,1,Enabled,34.05345,74.877176,14 EME,50,192.168.1.254,Right,Controller
503,21,Level-3,HUB- 3,Left,98,172.16.1.139,Cam-139,1,Enabled,34.053445,74.877154,14 EME,50,192.168.1.254,Right,Controller
504,21,Level-3,HUB- 3,Left,97,172.16.1.139,Cam-139,1,Enabled,34.053439,74.877129,14 EME,50,192.168.1.254,Right,Controller
505,21,Level-3,HUB- 3,Left,96,172.16.1.139,Cam-139,1,Enabled,34.053439,74.87711,14 EME,50,192.168.1.254,Right,Controller
506,21,Level-3,HUB- 3,Left,95,172.16.1.139,Cam-139,1,Enabled,34.053435,74.877082,14 EME,50,192.168.1.254,Right,Controller
507,21,Level-3,HUB- 3,Left,94,172.16.1.139,Cam-139,1,Enabled,34.053429,74.877051,14 EME,50,192.168.1.254,Right,Controller
508,21,Level-3,HUB- 3,Left,93,172.16.1.139,Cam-139,1,Enabled,34.053426,74.877024,14 EME,50,192.168.1.254,Right,Controller
509,21,Level-3,HUB- 3,Left,92,172.16.1.139,Cam-139,1,Enabled,34.053423,74.876993,14 EME,50,192.168.1.254,Right,Controller
510,21,Level-3,HUB- 3,Left,91,172.16.1.139,Cam-139,1,Enabled,34.053417,74.876969,14 EME,50,192.168.1.254,Right,Controller
511,21,Level-3,HUB- 3,Left,90,172.16.1.139,Cam-139,1,Enabled,34.053413,74.876945,14 EME,50,192.168.1.254,Right,Controller
512,21,Level-3,HUB- 3,Left,89,172.16.1.139,Cam-139,1,Enabled,34.053412,74.876913,14 EME,50,192.168.1.254,Right,Controller
513,21,Level-3,HUB- 3,Left,88,172.16.1.139,Cam-139,1,Enabled,34.053404,74.876877,14 EME,50,192.168.1.254,Right,Controller
514,21,Level-3,HUB- 3,Left,87,172.16.1.139,Cam-139,1,Enabled,34.053394,74.876838,14 EME,50,192.168.1.254,Right,Controller
515,21,Level-3,HUB- 3,Left,86,172.16.1.139,Cam-139,1,Enabled,34.053385,74.876799,14 EME,50,192.168.1.254,Right,Controller
516,21,Level-3,HUB- 3,Left,85,172.16.1.139,Cam-139,1,Enabled,34.053373,74.87676,14 EME,50,192.168.1.254,Right,Controller
517,21,Level-3,HUB- 3,Left,84,172.16.1.139,Cam-139,1,Enabled,34.053363,74.876729,14 EME,50,192.168.1.254,Right,Controller
518,21,Level-3,HUB- 3,Left,83,172.16.1.139,Cam-139,1,Enabled,34.053354,74.876697,14 EME,50,192.168.1.254,Right,Controller
519,21,Level-3,HUB- 3,Left,82,172.16.1.139,Cam-139,1,Enabled,34.053342,74.876661,14 EME,50,192.168.1.254,Right,Controller
520,21,Level-3,HUB- 3,Left,81,172.16.1.139,Cam-139,1,Enabled,34.053329,74.876623,14 EME,50,192.168.1.254,Right,Controller
521,21,Level-3,HUB- 3,Left,80,172.16.1.139,Cam-139,1,Enabled,34.053321,74.876588,14 EME,50,192.168.1.254,Right,Controller
522,21,Level-3,HUB- 3,Left,79,172.16.1.139,Cam-139,1,Enabled,34.053309,74.876556,14 EME,50,192.168.1.254,Right,Controller
523,21,Level-3,HUB- 3,Left,78,172.16.1.139,Cam-139,1,Enabled,34.053302,74.876525,14 EME,50,192.168.1.254,Right,Controller
524,21,Level-3,HUB- 3,Left,77,172.16.1.139,Cam-139,1,Enabled,34.053289,74.876495,14 EME,50,192.168.1.254,Right,Controller
525,21,Level-3,HUB- 3,Left,76,172.16.1.139,Cam-139,1,Enabled,34.053281,74.876462,14 EME,50,192.168.1.254,Right,Controller
526,22,Level-3,HUB- 3,Left,75,172.16.1.139,Cam-139,1,Enabled,34.053267,74.876415,14 EME,50,192.168.1.254,Right,Controller
527,22,Level-3,HUB- 3,Left,74,172.16.1.139,Cam-139,1,Enabled,34.053263,74.876383,14 EME,50,192.168.1.254,Right,Controller
528,22,Level-3,HUB- 3,Left,73,172.16.1.139,Cam-139,1,Enabled,34.053258,74.876351,14 EME,50,192.168.1.254,Right,Controller
529,22,Level-3,HUB- 3,Left,72,172.16.1.139,Cam-139,1,Enabled,34.053256,74.876323,14 EME,50,192.168.1.254,Right,Controller
530,22,Level-3,HUB- 3,Left,71,172.16.1.139,Cam-139,1,Enabled,34.053249,74.876292,14 EME,50,192.168.1.254,Right,Controller
531,22,Level-3,HUB- 3,Left,70,172.16.1.139,Cam-139,1,Enabled,34.053247,74.876265,14 EME,50,192.168.1.254,Right,Controller
532,22,Level-3,HUB- 3,Left,69,172.16.1.139,Cam-139,1,Enabled,34.053244,74.876237,14 EME,50,192.168.1.254,Right,Controller
533,22,Level-3,HUB- 3,Left,68,172.16.1.139,Cam-139,1,Enabled,34.053239,74.876208,14 EME,50,192.168.1.254,Right,Controller
534,22,Level-3,HUB- 3,Left,67,172.16.1.139,Cam-139,1,Enabled,34.053235,74.876177,14 EME,50,192.168.1.254,Right,Controller
535,22,Level-3,HUB- 3,Left,66,172.16.1.139,Cam-139,1,Enabled,34.053234,74.876153,14 EME,50,192.168.1.254,Right,Controller
536,22,Level-3,HUB- 3,Left,65,172.16.1.139,Cam-139,1,Enabled,34.053228,74.876126,14 EME,50,192.168.1.254,Right,Controller
537,22,Level-3,HUB- 3,Left,64,172.16.1.139,Cam-139,1,Enabled,34.053225,74.876103,14 EME,50,192.168.1.254,Right,Controller
538,22,Level-3,HUB- 3,Left,63,172.16.1.139,Cam-139,1,Enabled,34.053222,74.876073,14 EME,50,192.168.1.254,Right,Controller
539,22,Level-3,HUB- 3,Left,62,172.16.1.139,Cam-139,1,Enabled,34.053219,74.876048,14 EME,50,192.168.1.254,Right,Controller
540,22,Level-3,HUB- 3,Left,61,172.16.1.139,Cam-139,1,Enabled,34.053218,74.876018,14 EME,50,192.168.1.254,Right,Controller
541,22,Level-3,HUB- 3,Left,60,172.16.1.139,Cam-139,1,Enabled,34.053221,74.87599,14 EME,50,192.168.1.254,Right,Controller
542,22,Level-3,HUB- 3,Left,59,172.16.1.139,Cam-139,1,Enabled,34.05322,74.875957,14 EME,50,192.168.1.254,Right,Controller
543,22,Level-3,HUB- 3,Left,58,172.16.1.139,Cam-139,1,Enabled,34.053223,74.875925,14 EME,50,192.168.1.254,Right,Controller
544,22,Level-3,HUB- 3,Left,57,172.16.1.139,Cam-139,1,Enabled,34.05322,74.875892,14 EME,50,192.168.1.254,Right,Controller
545,22,Level-3,HUB- 3,Left,56,172.16.1.139,Cam-139,1,Enabled,34.053225,74.875858,14 EME,50,192.168.1.254,Right,Controller
546,22,Level-3,HUB- 3,Left,55,172.16.1.139,Cam-139,1,Enabled,34.053231,74.875823,14 EME,50,192.168.1.254,Right,Controller
547,22,Level-3,HUB- 3,Left,54,172.16.1.139,Cam-139,1,Enabled,34.053236,74.87579,14 EME,50,192.168.1.254,Right,Controller
548,22,Level-3,HUB- 3,Left,53,172.16.1.139,Cam-139,1,Enabled,34.053237,74.87575,14 EME,50,192.168.1.254,Right,Controller
549,22,Level-3,HUB- 3,Left,52,172.16.1.139,Cam-139,1,Enabled,34.053239,74.875714,14 EME,50,192.168.1.254,Right,Controller
550,22,Level-3,HUB- 3,Left,51,172.16.1.139,Cam-139,1,Enabled,34.053239,74.875676,14 EME,50,192.168.1.254,Right,Controller
551,23,Level-3,HUB- 3,Left,50,172.16.1.149,Cam-149,1,Enabled,34.053241,74.875634,14 EME,50,192.168.1.254,Right,Controller
552,23,Level-3,HUB- 3,Left,49,172.16.1.149,Cam-149,1,Enabled,34.053259,74.875589,14 EME,50,192.168.1.254,Right,Controller
553,23,Level-3,HUB- 3,Left,48,172.16.1.149,Cam-149,1,Enabled,34.05327,74.875569,14 EME,50,192.168.1.254,Right,Controller
554,23,Level-3,HUB- 3,Left,47,172.16.1.149,Cam-149,1,Enabled,34.05328,74.875552,14 EME,50,192.168.1.254,Right,Controller
555,23,Level-3,HUB- 3,Left,46,172.16.1.149,Cam-149,1,Enabled,34.053295,74.875536,14 EME,50,192.168.1.254,Right,Controller
556,23,Level-3,HUB- 3,Left,45,172.16.1.149,Cam-149,1,Enabled,34.053306,74.875517,14 EME,50,192.168.1.254,Right,Controller
557,23,Level-3,HUB- 3,Left,44,172.16.1.149,Cam-149,1,Enabled,34.053317,74.875498,14 EME,50,192.168.1.254,Right,Controller
558,23,Level-3,HUB- 3,Left,43,172.16.1.149,Cam-149,1,Enabled,34.053331,74.875481,14 EME,50,192.168.1.254,Right,Controller
559,23,Level-3,HUB- 3,Left,42,172.16.1.149,Cam-149,1,Enabled,34.053345,74.875457,14 EME,50,192.168.1.254,Right,Controller
560,23,Level-3,HUB- 3,Left,41,172.16.1.149,Cam-149,1,Enabled,34.053364,74.875432,14 EME,50,192.168.1.254,Right,Controller
561,23,Level-3,HUB- 3,Left,40,172.16.1.149,Cam-149,1,Enabled,34.053375,74.875406,14 EME,50,192.168.1.254,Right,Controller
562,23,Level-3,HUB- 3,Left,39,172.16.1.149,Cam-149,1,Enabled,34.053391,74.875375,14 EME,50,192.168.1.254,Right,Controller
563,23,Level-3,HUB- 3,Left,38,172.16.1.149,Cam-149,1,Enabled,34.053401,74.875352,14 EME,50,192.168.1.254,Right,Controller
564,23,Level-3,HUB- 3,Left,37,172.16.1.149,Cam-149,1,Enabled,34.053408,74.875326,14 EME,50,192.168.1.254,Right,Controller
565,23,Level-3,HUB- 3,Left,36,172.16.1.149,Cam-149,1,Enabled,34.053416,74.875302,14 EME,50,192.168.1.254,Right,Controller
566,23,Level-3,HUB- 3,Left,35,172.16.1.149,Cam-149,1,Enabled,34.053429,74.87527,14 EME,50,192.168.1.254,Right,Controller
567,23,Level-3,HUB- 3,Left,34,172.16.1.149,Cam-149,1,Enabled,34.053441,74.875239,14 EME,50,192.168.1.254,Right,Controller
568,23,Level-3,HUB- 3,Left,33,172.16.1.149,Cam-149,1,Enabled,34.053445,74.8752,14 EME,50,192.168.1.254,Right,Controller
569,23,Level-3,HUB- 3,Left,32,172.16.1.149,Cam-149,1,Enabled,34.053452,74.875161,14 EME,50,192.168.1.254,Right,Controller
570,23,Level-3,HUB- 3,Left,31,172.16.1.149,Cam-149,1,Enabled,34.053454,74.875117,14 EME,50,192.168.1.254,Right,Controller
571,23,Level-3,HUB- 3,Left,30,172.16.1.149,Cam-149,1,Enabled,34.053455,74.875077,14 EME,50,192.168.1.254,Right,Controller
572,23,Level-3,HUB- 3,Left,29,172.16.1.149,Cam-149,1,Enabled,34.053457,74.875038,14 EME,50,192.168.1.254,Right,Controller
573,23,Level-3,HUB- 3,Left,28,172.16.1.149,Cam-149,1,Enabled,34.053458,74.874997,14 EME,50,192.168.1.254,Right,Controller
574,23,Level-3,HUB- 3,Left,27,172.16.1.149,Cam-149,1,Enabled,34.053459,74.874954,14 EME,50,192.168.1.254,Right,Controller
575,23,Level-3,HUB- 3,Left,26,172.16.1.149,Cam-149,1,Enabled,34.053459,74.874911,14 EME,50,192.168.1.254,Right,Controller
576,24,Level-3,HUB- 3,Left,25,172.16.1.154,Cam-154,1,Enabled,34.053462,74.87487,14 EME,50,192.168.1.254,Right,Controller
577,24,Level-3,HUB- 3,Left,24,172.16.1.154,Cam-154,1,Enabled,34.053462,74.874826,14 EME,50,192.168.1.254,Right,Controller
578,24,Level-3,HUB- 3,Left,23,172.16.1.154,Cam-154,1,Enabled,34.053459,74.874787,14 EME,50,192.168.1.254,Right,Controller
579,24,Level-3,HUB- 3,Left,22,172.16.1.154,Cam-154,1,Enabled,34.053459,74.874751,14 EME,50,192.168.1.254,Right,Controller
580,24,Level-3,HUB- 3,Left,21,172.16.1.154,Cam-154,1,Enabled,34.053457,74.874712,14 EME,50,192.168.1.254,Right,Controller
581,24,Level-3,HUB- 3,Left,20,172.16.1.154,Cam-154,1,Enabled,34.053455,74.874669,14 EME,50,192.168.1.254,Right,Controller
582,24,Level-3,HUB- 3,Left,19,172.16.1.154,Cam-154,1,Enabled,34.053452,74.87463,14 EME,50,192.168.1.254,Right,Controller
583,24,Level-3,HUB- 3,Left,18,172.16.1.154,Cam-154,1,Enabled,34.053448,74.87459,14 EME,50,192.168.1.254,Right,Controller
584,24,Level-3,HUB- 3,Left,17,172.16.1.154,Cam-154,1,Enabled,34.053446,74.874551,14 EME,50,192.168.1.254,Right,Controller
585,24,Level-3,HUB- 3,Left,16,172.16.1.154,Cam-154,1,Enabled,34.053444,74.874511,14 EME,50,192.168.1.254,Right,Controller
586,24,Level-3,HUB- 3,Left,15,172.16.1.154,Cam-154,1,Enabled,34.053439,74.874478,14 EME,50,192.168.1.254,Right,Controller
587,24,Level-3,HUB- 3,Left,14,172.16.1.154,Cam-154,1,Enabled,34.053424,74.874449,14 EME,50,192.168.1.254,Right,Controller
588,24,Level-3,HUB- 3,Left,13,172.16.1.154,Cam-154,1,Enabled,34.053407,74.874421,14 EME,50,192.168.1.254,Right,Controller
589,24,Level-3,HUB- 3,Left,12,172.16.1.154,Cam-154,1,Enabled,34.053393,74.874393,14 EME,50,192.168.1.254,Right,Controller
590,24,Level-3,HUB- 3,Left,11,172.16.1.154,Cam-154,1,Enabled,34.053378,74.874368,14 EME,50,192.168.1.254,Right,Controller
591,24,Level-3,HUB- 3,Left,10,172.16.1.154,Cam-154,1,Enabled,34.053365,74.874341,14 EME,50,192.168.1.254,Right,Controller
592,24,Level-3,HUB- 3,Left,9,172.16.1.154,Cam-154,1,Enabled,34.053345,74.874323,14 EME,50,192.168.1.254,Right,Controller
593,24,Level-3,HUB- 3,Left,8,172.16.1.154,Cam-154,1,Enabled,34.053328,74.874303,14 EME,50,192.168.1.254,Right,Controller
594,24,Level-3,HUB- 3,Left,7,172.16.1.154,Cam-154,1,Enabled,34.053311,74.874292,14 EME,50,192.168.1.254,Right,Controller
595,24,Level-3,HUB- 3,Left,6,172.16.1.154,Cam-154,1,Enabled,34.053292,74.87428,14 EME,50,192.168.1.254,Right,Controller
596,24,Level-3,HUB- 3,Left,5,172.16.1.154,Cam-154,1,Enabled,34.053276,74.874263,14 EME,50,192.168.1.254,Right,Controller
597,24,Level-3,HUB- 3,Left,4,172.16.1.154,Cam-154,1,Enabled,34.053259,74.874246,14 EME,50,192.168.1.254,Right,Controller
598,24,Level-3,HUB- 3,Left,3,172.16.1.154,Cam-154,1,Enabled,34.053248,74.874227,14 EME,50,192.168.1.254,Right,Controller
599,24,Level-3,HUB- 3,Left,2,172.16.1.154,Cam-154,1,Enabled,34.053236,74.874215,14 EME,50,192.168.1.254,Right,Controller
600,24,Level-3,HUB- 3,Left,1,172.16.1.154,Cam-154,1,Enabled,34.053228,74.874193,14 EME,50,192.168.1.254,Right,Controller
601,25,Level-3,HUB- 3,Right,1,172.16.1.154,Cam-154,1,Enabled,34.053208,74.87417,14 EME,50,192.168.1.254,Right,Controller
602,25,Level-3,HUB- 3,Right,2,172.16.1.154,Cam-154,1,Enabled,34.053185,74.874144,14 EME,50,192.168.1.254,Right,Controller
603,25,Level-3,HUB- 3,Right,3,172.16.1.154,Cam-154,1,Enabled,34.053179,74.874123,14 EME,50,192.168.1.254,Right,Controller
604,25,Level-3,HUB- 3,Right,4,172.16.1.154,Cam-154,1,Enabled,34.053169,74.874095,14 EME,50,192.168.1.254,Right,Controller
605,25,Level-3,HUB- 3,Right,5,172.16.1.154,Cam-154,1,Enabled,34.053167,74.874067,14 EME,50,192.168.1.254,Right,Controller
606,25,Level-3,HUB- 3,Right,6,172.16.1.154,Cam-154,1,Enabled,34.053153,74.874035,14 EME,50,192.168.1.254,Right,Controller
607,25,Level-3,HUB- 3,Right,7,172.16.1.154,Cam-154,1,Enabled,34.053147,74.874005,14 EME,50,192.168.1.254,Right,Controller
608,25,Level-3,HUB- 3,Right,8,172.16.1.154,Cam-154,1,Enabled,34.053141,74.873975,14 EME,50,192.168.1.254,Right,Controller
609,25,Level-3,HUB- 3,Right,9,172.16.1.154,Cam-154,1,Enabled,34.053135,74.873946,14 EME,50,192.168.1.254,Right,Controller
610,25,Level-3,HUB- 3,Right,10,172.16.1.154,Cam-154,1,Enabled,34.053122,74.873913,14 EME,50,192.168.1.254,Right,Controller
611,25,Level-3,HUB- 3,Right,11,172.16.1.154,Cam-154,1,Enabled,34.053114,74.873886,14 EME,50,192.168.1.254,Right,Controller
612,25,Level-3,HUB- 3,Right,12,172.16.1.154,Cam-154,1,Enabled,34.053107,74.87385,14 EME,50,192.168.1.254,Right,Controller
613,25,Level-3,HUB- 3,Right,13,172.16.1.154,Cam-154,1,Enabled,34.053095,74.873819,14 EME,50,192.168.1.254,Right,Controller
614,25,Level-3,HUB- 3,Right,14,172.16.1.154,Cam-154,1,Enabled,34.053093,74.873787,14 EME,50,192.168.1.254,Right,Controller
615,25,Level-3,HUB- 3,Right,15,172.16.1.154,Cam-154,1,Enabled,34.053078,74.873753,14 EME,50,192.168.1.254,Right,Controller
616,25,Level-3,HUB- 3,Right,16,172.16.1.154,Cam-154,1,Enabled,34.053072,74.873717,14 EME,50,192.168.1.254,Right,Controller
617,25,Level-3,HUB- 3,Right,17,172.16.1.154,Cam-154,1,Enabled,34.053065,74.873682,14 EME,50,192.168.1.254,Right,Controller
618,25,Level-3,HUB- 3,Right,18,172.16.1.154,Cam-154,1,Enabled,34.053054,74.873642,14 EME,50,192.168.1.254,Right,Controller
619,25,Level-3,HUB- 3,Right,19,172.16.1.154,Cam-154,1,Enabled,34.053047,74.873608,14 EME,50,192.168.1.254,Right,Controller
